"","X","county.code","county","TotalPop2016","Nmale","N15to34","N35to59","N60plus","MedianAge","White","Black","NTakeBackBoxes","PropMale","PropFemale","Prop14under","Prop15to34","Prop35to59","Prop60plus","PropWhite","PropBlack","PropOther","RateTBB1K","ED_AnyDrugODrate1000","ED_AnyOD_NQswData","ED_OpOD_NQswData","ED_AnyOpioidODrate","NSeizurenArrestIncidents","KGseizedAllOpioid","KGseizedFent","KGseizedNotFent","NArrests","RateSeizureArrests1000","RateSnAArrests1000","AnnualDispPer1000","N_MAw_OUD","RateMAOUD1000","N_MA_MAT","RateMAMAT1000","Count","Count.Description","RateMANarcan1000","AvgMonthlyEnroll2017","AvgKidsMonthlyEnroll2017","AvgMonthlyEnroll2016","AvgKidsMonthlyEnroll2016","AvgMonthlyEnrollRate17","AvgMonthlyEnrollRate17_Kids","NdropoutsSY16","DropoutRatesSY16","Nintakecalls2017","RateIntakeCalls1000","Total.N.Persons.PIT.count","RateHomelessPIT","NBupDocs","RateBupDocs","RateChildAlleg","Police.Coverage","Number.of.successful.reversals","RatePolSuccReversals","Prevalence.HIV.Disease.Count","Prevalence.HIV.Disease.Among.IDU.Count","RatioIDUtoAll","RatioIDUtoAll_Cat","Hepatitis.C.counts","RateHepC","median.income.estimate","median.income.MOE","ODrate2016","percentchangeindrugdeaths1516","UrbanRuralDEA","N.SA.Facilities","NAlloworOfferMAT","NOfferMAT","NAccred","RateSAFacs","RateAllowOfferMAT","RateOfferMAT","RateAccred","NMHfacs","RateMHFacs","NImpairedDriver2017","RateImpairedDr","MedianIncomeCat","CountSANoMAT","RateSANoMAT","AnnualDispCat","ChangeinODdeath_CAT","PolCovShort","ODrateRank","MedianAgeCat","Prop15to34CAT","Prop35to59CAT","Prop60plusCAT","RateChildAllegCat","RateHomelessPITCat","RateHepCCat","RateIntakeCalls1000Cat","RateTBB1KCat","RateBupDocsCat","RateAccredCat","RateMANarcan1000Cat","AvgMonthlyEnrollRate17Cat","AvgMonthlyEnrollRate17KidCat"
"1",1,1,"Adams",101759,50232,24536,34634,25443,43.1,93855,1465,11,0.493636926463507,0.506363073536493,0.168496152674456,0.241118721685551,0.340353187433053,0.25003193820694,0.922326280722098,0.0143967609744593,0.0632769583034424,0.108098546565906,1.869250341,4,2,0.185946369,14,0.03277,0,0.03277,8,0.137579968356607,0.0786171247752042,441.2898805,504,4.95287886083786,286,2.81056221071355,11,"MA recipients filling a naloxone prescription",0.108098546565906,15593.6666666667,7679.75,15460.25,7728.75,153.241154754534,75.4699829990468,64,0.006,35,0.343949920891518,134,1.31683683998467,7,0.0687899841783036,24.6,"Partial coverage",14,0.137579968356607,83,15,0.180722891566265,"1SD",18,0.176888530744209,61927,1492,27.6,3,"rural",3,3,1,0,0.0294814217907016,0.0294814217907016,0.00982714059690052,0,3,0.0294814217907016,135,1.32666398058157,"Higher",0,0,"Lower","ODs doubled or more","Partial coverage",37,"1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD","1SD","1SD","lower","lower","lower","1SD"
"2",2,2,"Allegheny",1230360,593029,338725,400409,297642,40.8,992002,159592,38,0.481996326278488,0.518003673721512,0.157339315322345,0.275305601612536,0.32544052147339,0.241914561591729,0.806269709678468,0.129711629116681,0.0640186612048506,0.0308852693520596,4.288518115,4,4,1.501593402,50,7.09419,5.73955,1.35464,73,0.0406385123053415,0.0593322279657986,907.8739803,11978,9.73536200786762,7889,6.41194447153679,1117,"MA recipients filling a naloxone prescription",0.90786436490133,238158.166666667,96755.8333333333,233349.5,96702.3333333333,193.567871734018,78.6402624706048,467,0.012,1076,0.87454078481095,1145,0.930621931792321,184,0.149549725283657,16.4,"Partial coverage",481,0.390942488377385,2910,328,0.112714776632302,"sig lower",470,0.38200201567021,54357,456,52.9,0.53,"urban",49,42,34,35,0.0398257420592347,0.0341363503364869,0.0276341883676322,0.0284469586137391,48,0.0390129718131279,1251,1.01677557787964,"1SD",7,0.00568939172274781,"Higher","More ODs","Partial coverage",59,"1SD","1SD","1SD","1SD","1SD","1SD","1SD","higher","1SD","higher","1SD","higher","1SD","1SD"
"3",3,3,"Armstrong",67512,33505,14390,23669,18688,46,66101,634,9,0.496282142433938,0.503717857566062,0.159453134257613,0.213147292333215,0.350589524825216,0.276810048583955,0.979100011849745,0.00939092309515345,0.0115090650551013,0.133309633842872,4.015883043,4,4,1.128057036,28,0.075682,0.000472,0.07521,32,0.414741083066714,0.473989809219102,701.7567608,1011,14.975115535016,670,9.92416163052494,45,"MA recipients filling a naloxone prescription",0.666548169214362,15895.5,6088.5,15863.3333333333,6238.75,235.44703163882,90.1839672947032,47,0.02,29,0.429553264604811,54,0.799857803057234,2,0.0296243630761939,39.2,"Partial coverage",14,0.207370541533357,37,7,0.189189189189189,"1SD",50,0.740609076904847,45879,1396,59.5,0.52,"rural",3,3,1,1,0.0444365446142908,0.0444365446142908,0.0148121815380969,0.0148121815380969,5,0.0740609076904847,84,1.24422324920014,"1SD",0,0,"1SD","More ODs","Partial coverage",61,"1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
"4",4,4,"Beaver",169205,82025,38574,58115,44990,44.8,153775,10273,16,0.484766998611152,0.515233001388848,0.162678407848468,0.227971986643421,0.343459117638368,0.265890487869744,0.908808841346296,0.0607133358943294,0.0304778227593747,0.0945598534322272,1.517060963,4,4,0.238907239,15,0.13814,0.001,0.13714,28,0.088649862592713,0.165479743506398,841.5567195,1822,10.7680033095949,1160,6.85558937383647,154,"MA recipients filling a naloxone prescription",0.910138589285187,36199.5,14698.8333333333,35741.6666666667,14842.8333333333,213.938713394994,86.869970351546,967,0.008,130,0.768298809136846,98,0.579179102272391,18,0.106379835111256,7.1,"Partial coverage",62,0.36641943204988,108,12,0.111111111111111,"sig lower",51,0.301409532815224,51887,1122,59.8,1.76,"urban",7,7,6,4,0.0413699358765994,0.0413699358765994,0.0354599450370852,0.0236399633580568,4,0.0236399633580568,165,0.975148488519843,"1SD",0,0,"1SD","ODs doubled or more","Partial coverage",62,"1SD","1SD","1SD","1SD","lower","1SD","1SD","higher","1SD","1SD","1SD","higher","1SD","1SD"
"5",5,5,"Bedford",48852,24409,10274,16794,13649,45.4,47729,263,4,0.499652010153116,0.500347989846884,0.166523376729714,0.210308687464178,0.343773028739867,0.279394907066241,0.977012200114632,0.00538360763121264,0.0176041922541554,0.0818799639728159,3.062597,4,3,0.600103467,19,0.20883,0,0.20883,21,0.388929828870875,0.429869810857283,605.6492498,402,8.22893637926799,254,5.19937771227381,21,"MA recipients filling a naloxone prescription",0.429869810857283,11269.0833333333,4404,11170.5,4481.75,230.678034334998,90.1498403340702,44,0.009,NA,NA,18,0.368459837877671,0,0,29.2,"Full coverage",0,0,28,NA,0.13888,"1SD",20,0.409399819864079,46746,1360,22.1,0.83,"rural",2,2,1,0,0.0409399819864079,0.0409399819864079,0.020469990993204,0,0,0,66,1.35101940555146,"1SD",0,0,"1SD","More ODs","Full coverage",22,"1SD","1SD","1SD","1SD","1SD","1SD","1SD",NA,"1SD","lower","lower","1SD","1SD","1SD"
"6",6,6,"Berks",414097,203542,107384,138383,90570,39.8,346269,20009,28,0.491532177243496,0.508467822756504,0.18778208970362,0.259320883754289,0.334180155857203,0.218716870684888,0.83620262885266,0.0483195966162518,0.115477774531088,0.0676170076093282,3.047163534,4,4,0.585807546,27,0.587712,0.25524,0.332472,96,0.0652021144804237,0.23182974037484,541.9828742,2680,6.47191358546428,1341,3.23837168586104,98,"MA recipients filling a naloxone prescription",0.236659526632649,95517.5,44688.5,90976.3333333333,43422.75,230.664554440143,107.917951591052,543,0.015,132,0.318765893015405,534,1.28955293083505,26,0.0627872213515191,10.8,"Partial coverage",70,0.169042519023321,1027,328,0.31937682570594,"1SD",70,0.169042519023321,57068,838,28.4,0.7,"urban",14,14,10,12,0.0338085038046641,0.0338085038046641,0.0241489312890458,0.028978717546855,23,0.0555425419648053,457,1.10360615990939,"1SD",0,0,"1SD","More ODs","Partial coverage",38,"1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD"
"7",7,7,"Blair",125917,61654,29899,41203,33265,43.1,120688,2018,6,0.489640000953009,0.510359999046991,0.1711444840649,0.237450066313524,0.327223488488449,0.264181961133127,0.958472644678637,0.0160264301087224,0.0255009252126401,0.04765043639858,3.834737265,4,4,0.938628159,7,0.013401,0,0.013401,6,0.0555921757983434,0.04765043639858,1127.0838347,2282,18.1230493102599,1526,12.1190943240389,75,"MA recipients filling a naloxone prescription",0.59563045498225,33050.0833333333,13190.0833333333,32519.1666666667,13218.4166666667,262.475148973795,104.752204494495,108,0.027,44,0.349436533589587,44,0.349436533589587,12,0.09530087279716,18.3,"Partial coverage",19,0.150893048595503,82,7,0.0853658536585366,"sig lower",138,1.09596003716734,44033,1187,33.8,0.95,"rural",12,12,7,7,0.09530087279716,0.09530087279716,0.0555921757983434,0.0555921757983434,3,0.02382521819929,144,1.14361047356592,"1SD",0,0,"Higher","More ODs","Partial coverage",45,"1SD","1SD","1SD","1SD","1SD","1SD","higher","1SD","1SD","1SD","higher","1SD","1SD","1SD"
"8",8,8,"Bradford",61808,30540,13448,20647,16424,44.3,60019,351,8,0.49411079471913,0.50588920528087,0.182646259383899,0.217577012684442,0.334050608335491,0.265726119596169,0.971055526792648,0.00567887652083873,0.0232655966865131,0.129433083096039,1.875925621,4,0,NA,4,0.0026,0,0.0026,4,0.0647165415480197,0.0647165415480197,746.980418,399,6.45547501941496,217,3.51087237898007,17,"MA recipients filling a naloxone prescription",0.275045301579084,14117.75,5962.66666666667,13736.9166666667,5926.91666666667,228.412988609889,96.4707912675813,46,0.008,10,0.161791353870049,2,0.0323582707740098,1,0.0161791353870049,30.2,"No coverage",0,0,39,NA,0.13888,"1SD",25,0.404478384675123,51035,1656,27.1,0.06,"rural",1,1,0,0,0.0161791353870049,0.0161791353870049,0,0,4,0.0647165415480197,58,0.938389852446285,"1SD",0,0,"1SD","More ODs","No Coverage/No Munic",35,"1SD","1SD","1SD","1SD","1SD","lower","1SD","lower","1SD","lower","lower","1SD","1SD","1SD"
"9",9,9,"Bucks",626220,307068,144622,226739,146954,43.3,556082,24226,36,0.490351633611191,0.509648366388809,0.17231164766376,0.230944396537958,0.362075628373415,0.234668327424867,0.887997828239277,0.0386860847625435,0.0733160869981796,0.0574877838459327,3.521716988,4,4,0.530013617,30,0.12724,0.00119,0.12605,28,0.0479064865382773,0.0447127207690588,616.9773579,4865,7.76883523362397,3130,4.99824342882693,191,"MA recipients filling a naloxone prescription",0.305004630960365,79773.3333333333,35525.75,76491.75,34897.8333333333,127.388670648228,56.7304621379068,240,0.007,262,0.418383315767622,511,0.816007154035323,49,0.0782472613458529,11.7,"Full coverage",333,0.531762000574878,819,126,0.153846153846154,"1SD",233,0.372073712113954,79559,1143,26.9,0.44,"urban",23,23,18,15,0.0367283063460126,0.0367283063460126,0.0287438919229664,0.0239532432691386,12,0.0191625946153109,534,0.852735460381336,"Higher",0,0,"1SD","More ODs","Full coverage",33,"1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","1SD","lower","lower"
"10",10,10,"Butler",185974,91929,44264,66285,43960,43,178887,2038,11,0.494311032725005,0.505688967274995,0.169190316926022,0.238011765085442,0.356420790002904,0.236377127985632,0.961892522610687,0.0109585210835923,0.0271489563057202,0.0591480529536387,2.328108024,4,4,0.342526239,54,5.25299,4.001998,1.250992,100,0.290363169045135,0.537709572305806,816.9143738,1733,9.31850688805962,1168,6.28044780453182,162,"MA recipients filling a naloxone prescription",0.871089507135406,27726.4166666667,11507.1666666667,26552.0833333333,11209.3333333333,149.087596474059,61.8751366678496,92,0.076,54,0.290363169045135,115,0.618366008151677,42,0.225838020368439,12.7,"Full coverage",35,0.188198350307032,85,11,0.129411764705882,"sig lower",89,0.478561519352168,63345,1286,40.2,0.57,"rural",6,6,3,2,0.0322625743383484,0.0322625743383484,0.0161312871691742,0.0107541914461161,8,0.0430167657844645,208,1.11843591039608,"Higher",0,0,"1SD","More ODs","Full coverage",51,"1SD","1SD","higher","1SD","1SD","1SD","1SD","1SD","1SD","higher","1SD","higher","lower","lower"
