County Name,County Code Number,State FIPS Code,County FIPS Code,County Code,Latitude/Longitude,Year,Hepatitis Count Description,Hepatitis C counts
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2008,Individuals with Hepatitis C,7
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2009,Individuals with Hepatitis C,12
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2010,Individuals with Hepatitis C,6
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2012,Individuals with Hepatitis C,10
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2013,Individuals with Hepatitis C,19
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2014,Individuals with Hepatitis C,19
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2015,Individuals with Hepatitis C,17
Adams,1,42,001,01,"(39.8720956503, -77.2222427076)",2016,Individuals with Hepatitis C,18
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2007,Individuals with Hepatitis C,126
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2008,Individuals with Hepatitis C,97
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2009,Individuals with Hepatitis C,192
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2010,Individuals with Hepatitis C,152
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2011,Individuals with Hepatitis C,159
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2012,Individuals with Hepatitis C,183
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2013,Individuals with Hepatitis C,191
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2014,Individuals with Hepatitis C,307
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2015,Individuals with Hepatitis C,551
Allegheny,2,42,003,02,"(40.4673554298, -79.9861984282)",2016,Individuals with Hepatitis C,470
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2007,Individuals with Hepatitis C,23
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2008,Individuals with Hepatitis C,31
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2009,Individuals with Hepatitis C,39
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2010,Individuals with Hepatitis C,38
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2011,Individuals with Hepatitis C,39
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2012,Individuals with Hepatitis C,23
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2013,Individuals with Hepatitis C,30
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2014,Individuals with Hepatitis C,41
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2015,Individuals with Hepatitis C,40
Armstrong,3,42,005,03,"(40.8150952555, -79.4731689893)",2016,Individuals with Hepatitis C,50
Beaver,4,42,007,04,"(40.6834924548, -80.3510735648)",2007,Individuals with Hepatitis C,52
Beaver,4,42,007,04,"(40.6834924548, -80.3510735648)",2008,Individuals with Hepatitis C,42
Beaver,4,42,007,04,"(40.6834924548, -80.3510735648)",2009,Individuals with Hepatitis C,36
