County Name,FIPS County Code,Beginning Year Date,Year,Date Revised,Count,Count Description,Number of Records,Time Measure,County Code Number,County Code,State FIPS Code,County FIPS Code,Latitude/Longitude
ADAMS,42001,1/1/2016,2016,4/23/2018,11,MA recipients filling a naloxone prescription,1,Yearly,1,1,42,1,"(39.8720956503, -77.2222427076)"
ADAMS,42001,1/1/2015,2015,4/23/2018,15,MA recipients filling a naloxone prescription,1,Yearly,1,1,42,1,"(39.8720956503, -77.2222427076)"
ALLEGHENY,42003,1/1/2015,2015,4/23/2018,247,MA recipients filling a naloxone prescription,1,Yearly,2,2,42,3,"(40.4673554298, -79.9861984282)"
ALLEGHENY,42003,1/1/2016,2016,4/23/2018,1117,MA recipients filling a naloxone prescription,1,Yearly,2,2,42,3,"(40.4673554298, -79.9861984282)"
ARMSTRONG,42005,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,3,3,42,5,"(40.8150952555, -79.4731689893)"
ARMSTRONG,42005,1/1/2016,2016,4/23/2018,45,MA recipients filling a naloxone prescription,1,Yearly,3,3,42,5,"(40.8150952555, -79.4731689893)"
BEAVER,42007,1/1/2015,2015,4/23/2018,52,MA recipients filling a naloxone prescription,1,Yearly,4,4,42,7,"(40.6834924548, -80.3510735648)"
BEAVER,42007,1/1/2016,2016,4/23/2018,154,MA recipients filling a naloxone prescription,1,Yearly,4,4,42,7,"(40.6834924548, -80.3510735648)"
BEDFORD,42009,1/1/2015,2015,4/23/2018,0,Reported Naloxone prescriptions,1,Yearly,5,5,42,9,"(40.0073753643, -78.4911647381)"
BEDFORD,42009,1/1/2016,2016,4/23/2018,21,MA recipients filling a naloxone prescription,1,Yearly,5,5,42,9,"(40.0073753643, -78.4911647381)"
BERKS,42011,1/1/2015,2015,4/23/2018,50,MA recipients filling a naloxone prescription,1,Yearly,6,6,42,11,"(40.4193963513, -75.9307732705)"
BERKS,42011,1/1/2016,2016,4/23/2018,98,MA recipients filling a naloxone prescription,1,Yearly,6,6,42,11,"(40.4193963513, -75.9307732705)"
BLAIR,42013,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,7,7,42,13,"(40.4855502384, -78.349076871)"
BLAIR,42013,1/1/2016,2016,4/23/2018,75,MA recipients filling a naloxone prescription,1,Yearly,7,7,42,13,"(40.4855502384, -78.349076871)"
BRADFORD,42015,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,8,8,42,15,"(41.7911781401, -76.5182562384)"
BRADFORD,42015,1/1/2016,2016,4/23/2018,17,MA recipients filling a naloxone prescription,1,Yearly,8,8,42,15,"(41.7911781401, -76.5182562384)"
BUCKS,42017,1/1/2015,2015,4/23/2018,58,MA recipients filling a naloxone prescription,1,Yearly,9,9,42,17,"(40.335011331, -75.1129124111)"
BUCKS,42017,1/1/2016,2016,4/23/2018,191,MA recipients filling a naloxone prescription,1,Yearly,9,9,42,17,"(40.335011331, -75.1129124111)"
BUTLER,42019,1/1/2015,2015,4/23/2018,48,MA recipients filling a naloxone prescription,1,Yearly,10,10,42,19,"(40.9108318483, -79.9171177889)"
BUTLER,42019,1/1/2016,2016,4/23/2018,162,MA recipients filling a naloxone prescription,1,Yearly,10,10,42,19,"(40.9108318483, -79.9171177889)"
CAMBRIA,42021,1/1/2015,2015,4/23/2018,36,MA recipients filling a naloxone prescription,1,Yearly,11,11,42,21,"(40.4912749067, -78.7189417385)"
CAMBRIA,42021,1/1/2016,2016,4/23/2018,188,MA recipients filling a naloxone prescription,1,Yearly,11,11,42,21,"(40.4912749067, -78.7189417385)"
CAMERON,42023,1/1/2016,2016,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,12,12,42,23,"(41.4388026531, -78.2091693241)"
CAMERON,42023,1/1/2015,2015,4/23/2018,0,Reported Naloxone prescriptions,1,Yearly,12,12,42,23,"(41.4388026531, -78.2091693241)"
CARBON,42025,1/1/2015,2015,4/23/2018,13,MA recipients filling a naloxone prescription,1,Yearly,13,13,42,25,"(40.9193670081, -75.7110703866)"
CARBON,42025,1/1/2016,2016,4/23/2018,19,MA recipients filling a naloxone prescription,1,Yearly,13,13,42,25,"(40.9193670081, -75.7110703866)"
CENTRE,42027,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,14,14,42,27,"(40.9193135008, -77.8250011212)"
CENTRE,42027,1/1/2016,2016,4/23/2018,17,MA recipients filling a naloxone prescription,1,Yearly,14,14,42,27,"(40.9193135008, -77.8250011212)"
CHESTER,42029,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,15,15,42,29,"(39.9748705566, -75.7562649818)"
CHESTER,42029,1/1/2016,2016,4/23/2018,48,MA recipients filling a naloxone prescription,1,Yearly,15,15,42,29,"(39.9748705566, -75.7562649818)"
CLARION,42031,1/1/2015,2015,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,16,16,42,31,"(41.1927912877, -79.4248360769)"
CLARION,42031,1/1/2016,2016,4/23/2018,,Naloxone prescription count is suppressed,1,Yearly,16,16,42,31,"(41.1927912877, -79.4248360769)"
